,DA_FB_Ht_2,DA_FB_Ht_20,DA_FB_Ht_40,DA_FB_Ht_80,DA_Ran_Ht_2,DA_Ran_Ht_20,DA_Ran_Ht_40,DA_Ran_Ht_80,DA_Reg_Ht_2,DA_Reg_Ht_20,DA_Reg_Ht_40,DA_Reg_Ht_80,DA_USPG_Ht_2,DA_USPG_Ht_20,DA_USPG_Ht_40,DA_USPG_Ht_80,ecc_clo_FB_Ht_2,ecc_clo_FB_Ht_20,ecc_clo_FB_Ht_40,ecc_clo_FB_Ht_80,ecc_clo_Ran_Ht_2,ecc_clo_Ran_Ht_20,ecc_clo_Ran_Ht_40,ecc_clo_Ran_Ht_80,ecc_clo_Reg_Ht_2,ecc_clo_Reg_Ht_20,ecc_clo_Reg_Ht_40,ecc_clo_Reg_Ht_80,ecc_clo_USPG_Ht_2,ecc_clo_USPG_Ht_20,ecc_clo_USPG_Ht_40,ecc_clo_USPG_Ht_80,lpsi_FB_Ht_2,lpsi_FB_Ht_20,lpsi_FB_Ht_40,lpsi_FB_Ht_80,lpsi_Ran_Ht_2,lpsi_Ran_Ht_20,lpsi_Ran_Ht_40,lpsi_Ran_Ht_80,lpsi_Reg_Ht_2,lpsi_Reg_Ht_20,lpsi_Reg_Ht_40,lpsi_Reg_Ht_80,lpsi_USPG_Ht_2,lpsi_USPG_Ht_20,lpsi_USPG_Ht_40,lpsi_USPG_Ht_80,mdl_FB_Ht_2,mdl_FB_Ht_20,mdl_FB_Ht_40,mdl_FB_Ht_80,mdl_Ran_Ht_2,mdl_Ran_Ht_20,mdl_Ran_Ht_40,mdl_Ran_Ht_80,mdl_Reg_Ht_2,mdl_Reg_Ht_20,mdl_Reg_Ht_40,mdl_Reg_Ht_80,mdl_USPG_Ht_2,mdl_USPG_Ht_20,mdl_USPG_Ht_40,mdl_USPG_Ht_80
1,1,1,1,3,0,0,3,4,1,1,3,4,2,5,13,14,1,1,3,2,0,0,4,4,0,0,2,7,2,1,1,4,1,2,4,1,1,2,3,4,3,4,4,1,2,13,15,14,2,2,2,4,3,4,5,5,3,1,3,4,5,5,5,18
2,1,1,2,3,0,1,2,3,0,0,1,1,4,8,11,10,1,1,2,2,0,0,2,4,0,0,0,7,1,6,4,14,2,2,4,2,1,2,3,4,0,4,1,4,5,13,10,24,2,2,2,4,3,4,4,5,0,0,1,1,2,12,1,16
3,1,1,2,1,0,1,4,3,0,2,1,2,4,10,14,18,1,1,2,3,0,0,0,4,0,1,0,5,2,9,6,8,2,2,4,4,1,3,4,2,1,3,2,2,1,14,14,15,2,2,2,4,2,2,4,5,0,3,1,3,0,5,6,13
4,1,1,1,3,1,1,3,4,1,0,1,3,3,15,20,19,1,1,3,1,0,0,3,4,0,0,2,7,1,7,11,4,1,2,4,3,2,2,1,5,1,2,1,5,3,11,21,16,1,2,2,3,3,4,4,6,1,0,1,2,4,12,17,14
5,1,1,2,3,0,1,1,4,1,1,0,4,11,5,17,16,1,1,2,2,0,0,1,2,1,1,1,6,7,4,8,12,2,2,4,2,2,3,3,5,1,3,4,8,7,11,13,9,2,2,2,4,3,4,5,5,1,2,0,4,1,7,14,21
6,1,1,1,1,0,1,2,4,0,2,2,3,6,7,4,15,1,1,3,2,0,0,2,4,0,0,3,6,5,6,5,9,0,2,4,4,1,3,4,5,2,3,6,6,2,13,6,20,2,2,2,2,3,4,5,5,1,2,2,3,3,14,9,21
7,1,2,2,3,0,1,3,4,2,2,4,2,7,8,15,19,1,1,1,2,0,0,0,3,0,0,0,9,5,4,7,5,2,2,2,4,2,1,2,5,2,3,4,3,3,8,14,17,2,2,2,4,3,4,3,5,2,2,4,2,4,9,12,17
8,1,1,2,1,0,0,3,2,1,1,3,3,7,10,22,14,1,1,2,3,0,0,0,4,0,0,5,6,5,9,10,6,2,2,4,4,1,3,4,4,1,1,5,7,4,14,20,19,2,2,2,2,2,4,5,4,1,1,3,3,5,18,18,11
9,1,1,1,4,0,1,2,4,1,1,1,5,3,10,16,19,1,1,1,3,0,0,3,4,0,1,1,7,1,7,7,7,2,2,3,4,2,2,4,4,1,4,3,7,3,7,13,16,2,2,2,2,3,4,4,5,1,1,1,5,5,8,11,13
10,1,1,1,1,0,2,1,4,0,1,1,2,6,8,26,16,1,1,1,3,0,0,2,4,0,0,0,7,5,8,14,9,2,2,3,4,1,1,3,5,1,1,4,2,0,10,16,12,2,2,2,2,2,4,4,5,0,1,1,2,1,5,16,22
11,1,1,2,4,0,0,3,5,0,2,3,2,1,4,13,19,1,1,1,2,0,0,0,4,0,0,0,6,1,4,3,9,2,2,4,5,1,1,4,5,1,3,5,7,3,6,10,17,2,2,2,4,3,4,5,3,1,2,3,2,4,9,12,17
12,1,2,1,3,0,1,2,5,0,2,2,4,4,13,19,24,1,1,3,1,0,0,2,4,0,0,1,7,4,5,12,10,1,2,4,4,2,3,4,5,3,5,2,7,1,10,13,19,2,2,2,2,2,4,4,4,3,2,2,4,0,11,15,9
13,1,2,1,3,0,0,3,3,1,0,1,6,2,15,23,15,1,1,3,2,0,0,0,3,0,0,0,6,2,8,11,8,2,2,2,4,1,3,4,5,2,0,3,4,7,11,12,22,2,2,2,2,3,3,4,6,1,0,1,6,8,7,12,21
14,1,1,2,3,1,0,2,5,1,1,1,4,6,10,14,19,1,1,2,1,0,0,3,5,0,0,0,7,5,8,6,8,0,2,3,4,2,3,3,5,1,2,4,6,10,12,11,17,2,2,3,2,3,3,4,5,1,2,1,4,9,3,7,14
15,1,1,2,4,0,0,4,4,1,1,1,7,7,12,19,19,1,1,2,2,0,0,3,3,0,0,1,6,6,7,10,10,0,2,3,4,2,3,5,5,2,4,1,6,5,12,12,21,2,2,3,4,3,4,5,4,1,1,1,7,6,10,12,25
16,1,1,1,3,1,0,2,4,1,2,1,5,4,14,13,26,1,1,1,1,0,0,2,4,0,0,5,5,4,12,2,11,2,2,3,3,2,2,3,5,1,2,5,5,6,12,15,17,2,2,2,3,3,4,3,6,1,2,1,5,1,12,14,12
17,0,3,3,3,1,1,3,3,0,3,5,1,5,16,20,20,1,1,2,1,0,0,1,3,0,0,0,6,1,6,9,12,0,2,4,3,0,3,3,4,0,5,5,6,5,10,18,22,1,2,2,3,3,4,4,5,0,3,5,1,6,11,9,18
18,1,4,2,1,0,0,2,4,0,0,2,7,2,6,19,22,1,2,2,3,0,0,0,4,0,1,0,6,2,5,6,8,1,3,2,4,2,3,4,5,2,3,2,4,4,17,11,9,2,2,2,2,3,4,5,5,2,3,2,7,2,11,15,10
19,1,2,2,3,0,0,2,4,1,2,2,6,4,13,14,12,1,2,2,1,0,0,0,4,1,0,1,8,3,7,4,9,2,3,4,3,2,3,1,4,3,3,5,5,8,14,14,20,2,3,2,3,2,4,4,4,2,2,2,6,9,13,9,24
20,1,2,2,3,0,1,1,3,0,3,1,2,1,9,19,17,1,1,2,2,0,0,3,4,0,1,0,6,1,6,10,7,2,2,4,4,0,3,3,4,1,5,2,2,4,2,12,14,2,2,2,2,1,4,5,4,1,1,1,2,5,5,8,12
21,1,2,2,3,0,0,3,3,1,1,0,3,3,14,17,9,1,1,2,1,0,0,2,4,0,0,0,7,2,7,7,7,0,3,2,3,0,2,5,5,3,4,4,4,4,11,18,20,2,2,2,3,3,3,5,5,0,1,0,3,5,6,6,20
22,1,1,1,3,0,1,1,4,0,1,1,5,4,9,15,23,1,1,1,2,0,0,0,4,0,1,0,8,4,9,9,10,1,2,3,4,2,3,4,4,1,1,2,5,4,11,19,21,2,2,2,2,3,3,3,4,1,1,1,5,5,14,7,12
23,1,4,1,2,2,0,2,3,0,1,2,3,6,11,12,18,1,3,1,2,0,0,0,4,1,1,1,2,2,9,6,16,1,2,3,4,1,1,4,5,2,4,3,6,9,16,16,11,1,2,2,3,3,4,4,4,2,2,2,3,4,13,9,15
24,1,1,2,3,0,0,2,2,0,7,2,1,5,6,11,16,1,2,2,1,0,0,0,5,0,2,1,8,5,2,1,9,0,2,1,3,2,3,4,5,3,2,5,2,4,7,5,20,2,2,2,4,3,2,4,4,1,7,2,1,5,9,6,6
25,1,1,2,3,0,0,1,4,0,0,0,4,8,9,17,6,1,1,2,2,0,0,1,3,1,1,0,8,7,8,13,13,0,2,4,4,1,3,4,4,2,1,1,4,5,17,16,19,2,2,2,2,3,2,4,4,1,0,0,4,3,4,15,7
26,1,1,1,3,0,1,1,3,0,0,1,2,5,9,15,21,1,1,3,1,0,0,0,4,1,0,1,7,2,5,12,20,2,2,4,3,0,3,4,5,1,1,2,2,3,14,26,21,2,2,2,3,3,3,5,4,1,0,2,2,4,13,8,15
27,1,2,2,1,0,1,2,3,0,2,4,6,3,14,20,14,1,2,2,3,0,0,1,4,0,0,0,5,2,6,8,15,2,2,4,4,1,2,3,4,1,3,4,5,5,10,8,26,1,2,2,2,2,3,4,5,1,3,4,1,6,11,9,20
28,1,3,3,3,1,1,2,3,2,4,2,1,1,15,18,4,1,1,2,2,1,0,0,5,1,0,1,7,1,13,9,6,1,2,4,2,3,2,2,5,1,3,2,3,4,18,17,16,2,2,0,2,4,3,3,5,1,4,2,1,5,16,3,10
29,1,5,1,3,0,0,3,4,0,0,1,2,1,10,19,13,1,3,1,2,0,0,3,4,0,0,1,8,2,7,12,6,2,2,2,4,1,3,3,5,1,3,2,7,2,7,14,4,2,2,2,2,3,4,4,5,0,0,1,2,3,11,16,18
30,1,2,4,3,0,0,2,3,1,1,2,1,0,9,13,15,1,1,4,1,0,0,3,3,1,0,1,9,1,2,5,13,1,2,2,3,0,2,4,4,2,1,5,2,4,6,7,11,1,2,2,3,2,4,5,3,2,1,2,1,5,10,9,16
31,1,2,2,3,0,1,3,4,1,1,1,3,4,9,17,15,2,1,2,1,0,0,2,4,0,0,1,6,4,7,8,12,1,3,2,4,2,2,4,4,1,3,2,3,7,6,0,9,2,3,2,2,3,2,5,5,2,1,2,3,6,7,1,13
32,1,2,1,1,0,1,3,4,0,3,0,1,5,12,17,14,1,1,2,2,0,0,3,4,0,1,0,2,5,9,5,8,2,2,4,3,1,2,4,4,0,4,4,5,5,12,9,19,2,2,2,2,2,4,3,5,0,3,0,1,1,8,9,20
33,1,2,2,4,0,1,2,2,0,1,1,3,5,16,14,23,1,1,2,2,0,0,1,4,0,0,1,7,4,12,5,6,1,3,4,6,2,2,3,5,2,2,4,6,8,7,7,14,2,3,2,2,3,4,4,3,1,2,1,3,2,8,9,18
34,1,2,1,1,0,0,1,4,0,0,1,0,7,7,21,2,1,1,3,2,0,0,0,4,0,0,1,9,5,6,12,17,2,2,2,4,1,3,4,3,1,1,1,2,11,12,14,28,2,2,2,2,3,4,5,4,1,0,1,0,2,7,16,5
35,1,3,2,3,0,0,3,4,0,2,1,2,5,10,14,10,1,1,2,2,0,0,3,4,0,0,2,2,2,5,4,13,2,4,2,4,2,2,3,5,2,4,1,2,4,11,14,27,2,2,2,2,2,3,4,6,1,2,1,2,2,11,14,16
36,1,1,2,4,0,2,1,3,2,1,2,1,9,8,2,22,2,1,2,2,0,1,0,4,0,1,4,8,8,7,13,8,2,2,4,5,2,3,4,4,3,2,4,7,3,5,25,19,2,2,2,2,3,4,4,4,3,2,2,1,4,6,7,14
37,1,1,2,3,1,0,2,4,1,3,1,5,5,12,19,15,1,1,2,2,0,0,0,4,1,1,3,4,5,4,7,13,2,2,2,4,1,3,4,4,2,6,2,5,5,10,18,12,2,2,2,4,3,4,5,5,1,4,1,5,6,11,14,10
38,1,2,1,3,0,1,2,4,1,1,3,1,5,8,16,17,1,2,1,2,0,0,3,4,0,1,1,6,3,6,9,8,1,2,4,3,1,2,4,5,2,1,3,2,8,12,16,10,2,2,2,3,3,2,5,4,2,1,3,1,4,8,9,9
39,1,2,2,3,0,1,3,4,1,1,1,5,2,25,5,28,1,1,2,2,0,0,3,3,1,0,1,9,0,17,3,14,2,2,2,3,1,4,3,4,1,1,4,6,5,16,7,26,2,3,2,3,3,4,4,5,1,0,1,5,2,17,10,22
40,0,3,2,3,0,1,1,3,2,2,0,0,4,13,17,19,1,1,2,1,0,0,2,2,1,1,0,2,3,5,8,18,1,2,4,3,1,3,3,4,2,3,2,0,7,7,17,12,1,2,2,3,2,4,3,5,2,3,0,0,1,9,7,12
41,1,1,1,3,1,0,2,4,0,0,3,5,3,10,18,17,1,1,3,1,0,0,0,3,0,0,2,5,1,5,10,14,2,2,4,4,0,2,4,4,1,4,2,5,4,9,11,10,2,2,2,2,1,4,3,4,1,2,3,5,4,10,13,12
42,1,3,5,3,0,1,2,4,1,4,1,2,1,11,12,17,2,1,4,2,0,0,0,5,1,1,1,8,1,10,7,5,0,2,2,3,0,3,3,5,1,4,3,2,4,12,14,19,2,2,2,4,3,1,5,5,1,4,1,2,4,14,14,11
43,1,1,2,3,0,1,1,3,1,0,0,3,3,9,9,15,1,1,2,1,0,0,0,4,0,0,2,7,2,4,8,12,1,2,4,3,1,3,3,5,2,3,0,5,6,16,16,9,2,2,2,2,3,4,5,5,1,2,0,3,7,9,9,17
44,1,2,2,3,1,0,2,4,1,2,2,1,6,7,21,17,1,2,2,4,0,0,2,2,0,1,3,6,4,2,8,8,2,2,4,4,1,1,3,4,1,3,2,8,7,9,12,14,2,2,2,2,3,3,4,5,1,3,2,1,7,6,3,14
45,0,1,2,3,1,0,3,3,3,1,0,3,3,13,14,11,0,1,2,2,0,0,0,4,1,1,0,9,3,6,5,5,0,3,4,4,2,2,4,4,4,2,1,8,4,13,11,6,1,3,2,2,3,3,4,4,4,2,0,3,3,8,9,18
46,1,2,3,1,1,1,3,3,0,1,2,6,3,9,14,22,1,2,1,3,1,0,0,4,0,0,3,8,2,5,4,12,1,2,3,4,2,2,4,4,2,3,5,8,1,13,16,23,2,2,2,2,3,4,5,5,2,1,2,6,5,12,11,13
47,1,3,1,6,0,1,3,4,1,1,1,4,1,3,4,17,1,2,1,4,0,0,3,2,0,0,2,9,3,13,13,8,2,2,4,7,2,1,4,5,0,1,2,3,3,17,24,20,2,2,2,2,2,3,5,5,0,1,1,4,3,5,7,23
48,1,1,2,3,0,0,1,4,0,2,1,4,7,8,14,16,1,1,2,1,0,0,4,4,0,0,2,8,5,1,8,9,1,2,3,3,1,3,4,3,0,3,1,7,1,8,16,20,2,2,3,2,2,4,4,4,0,2,1,4,2,7,13,16
49,1,1,2,3,1,0,1,3,0,1,0,1,5,10,25,10,1,1,2,2,0,0,1,4,0,1,4,6,2,4,13,6,1,2,4,4,0,2,4,5,2,5,4,4,2,12,15,20,2,2,2,2,1,3,5,4,0,1,0,1,8,4,6,11
